TDDUI : Validation Results
=========================================

err = 111, warn = 178, info = 101
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 8 / 34
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-2-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-famille-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-usager-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-2-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-3-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tddui : 2 / 2 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Location-tddui-event-location-example : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Organization-tddui-organization-example : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Patient-tddui-patient-example : 0 / 1 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Patient-tddui-patient-ins-example : 0 / 2 / 4
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Patient-tddui-pp-ime-patient-example : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Patient-tddui-pp-pa-patient-example-pp : 0 / 1 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Practitioner-tddui-pp-pa-practitioner-ide-example : 0 / 1 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Practitioner-tddui-practitioner-example : 0 / 1 / 4
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/PractitionerRole-tddui-practitioner-role-example : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-pa-ssiad : 45 / 0 / 16
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Questionnaire-tddui-questionnaire-aggir-ph-ssiad : 30 / 0 / 11
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Questionnaire-tddui-questionnaire-serafin : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Questionnaire-tddui-questionnaire-situation-ssiad : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-pp-pa-questionnaire-response-aggir-pa-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-pa-example : 15 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-ph-example : 10 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-precision-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-sans-precision-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-situation-ssiad-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/RelatedPerson-tddui-related-person-contact-example : 1 / 2 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-2-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-3-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-admission-date : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-attachment : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-birth-order : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-bundle : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-careplan-projet-personnalise : 0 / 0 / 4
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-careplan-reference : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-comment : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-consent-accord : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-discriminator : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-document-reference : 0 / 25 / 15
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-encounter-evenement : 0 / 9 / 5
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-encounter-sejour : 0 / 3 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-entry-mode-label : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-evaluation-reference : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-event-cancel-reason : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-event-label : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-event-reason : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-event-report : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-exercise-mode : 0 / 2 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-exit-mode-label : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-goal-attente : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-goal-objectif : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-human-name : 0 / 5 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-meal : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-nationality : 0 / 3 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-organization : 0 / 3 / 4
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-outside-service : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-patient : 3 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-patient-ins : 3 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-patient-present : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-practitioner : 0 / 9 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-practitioner-role : 0 / 2 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-profession : 0 / 2 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-qr-participant : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-questionnaire-response : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-related-person-contact : 0 / 3 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-related-person-contact-description : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-ressources-used : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-service-request-besoin : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-status-author : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-action : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-bilan : 0 / 0 / 6
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-moyen-ressource : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-prestation : 0 / 0 / 4
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-transport : 0 / 0 / 3
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-transport-professionnel : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/StructureDefinition-tddui-task-transport-usager : 0 / 0 / 2
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-ime-task-action-1-aesh-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-ime-task-action-1-educ-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ergo-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ide-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-1-kine-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-2-anim-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-2-ide-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-action-3-psy-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ergo-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-2-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-kine-1-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-task-transport-example : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-task-transport-professionel-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/Task-tddui-task-transport-usager-example : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-care-plan-supporting-info : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-contact-protection-juridique : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-contact-related-person-relashionship : 1 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-contact-relation : 0 / 3 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-discriminator : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-encounter-identifier : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-encounter-participant : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-encounter-type : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-goal-attente-note : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-goal-objectif-note : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-patient-identifier : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-serafin : 0 / 1 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-input-action : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-input-bilan : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-input-moyen-ressource : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-input-prestation : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-input-transport : 0 / 0 / 1
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-milestone/fsh-generated/resources/ValueSet-tddui-task-output-bilan : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/ans.fhir.fr.tddui: This IG is version 4.0.1, while the IG 'hl7.fhir.uv.extensions' is from version 5.0.0
WARNING: index.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 364, column 26: The link 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport' for "TDDUI Task Transport" is a canonical link and is therefore unsafe with regard to versions
WARNING: index.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 365, column 26: The link 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport' for "TDDUI Task Transport" is a canonical link and is therefore unsafe with regard to versions
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-tddui-bundle-example.json ==
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[0].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient-ins|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[0].resource.extension[0].extension[0].value.ofType(Coding): Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0445|2.1.0
WARNING: Bundle/tddui-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.213.1.4.8'
WARNING: Bundle/tddui-bundle-example: Bundle.entry[0].resource.identifier[1].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[0].resource.name[0].extension[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-human-name|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[1].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-organization|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-bundle-example: Bundle.entry[1].resource.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.2'
WARNING: Bundle/tddui-bundle-example: Bundle.entry[2].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-sejour.esante.gouv.fr'
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[3].resource.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.1.0
WARNING: Bundle/tddui-bundle-example: Bundle.entry[3].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-evenement.esante.gouv.fr'
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.qualification[1]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[5].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner-role|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportprofessionnel.esante.gouv.fr'
WARNING: Bundle/tddui-bundle-example: Bundle.entry[7].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportusager.esante.gouv.fr'
== fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example.json ==
INFORMATION: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[0].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-ime-consent-accord-example*/.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[2].resource/*CarePlan/tddui-pp-ime-careplan-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[3].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[4].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[5].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
