"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Adresse","Adresse","","","",0,*,"","","","null {[]} {[]}
","Adresse géopostale. Un emplacement auquel une personne ou une organisation peut être trouvée ou être atteinte, d'après la norme NF Z 10-011.","Adresse géopostale. Un emplacement auquel une personne ou une organisation peut être trouvée ou être atteinte, d'après la norme NF Z 10-011.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Adresse.codePostal","Adresse.codePostal","","","",0,1,"","","","Coding {[]} {[]}
","Code Postal : Code Postal ou code postal spécifique CEDEX* Code postal: Un code à 5 chiffres servant à l'acheminement et/ou à la distribution des envois. Il identifie un bureau distributeur dans la chaîne de traitement du courrier.* Code CEDEX (Courrier d'Entreprise à Distribution Exceptionnelle); le CEDEX est une modalité d'acheminement du courrier associée à des services particuliers de distribution offerts aux entreprises caractérisées par un adressage spécifique; le code postal spécifique CEDEX est un code attribué aux organismes, entreprises, services publics recevant un fort trafic. Il identifie un client ou un ensemble de clients. Il est positionné aux lieu et place du code postal général dans le cas des adresses CEDEX. Ainsi, un code peut être associé à un client (code individuel) ou partagé entre plusieurs clients (code collectif).","Code Postal : Code Postal ou code postal spécifique CEDEX* Code postal: Un code à 5 chiffres servant à l'acheminement et/ou à la distribution des envois. Il identifie un bureau distributeur dans la chaîne de traitement du courrier.* Code CEDEX (Courrier d'Entreprise à Distribution Exceptionnelle); le CEDEX est une modalité d'acheminement du courrier associée à des services particuliers de distribution offerts aux entreprises caractérisées par un adressage spécifique; le code postal spécifique CEDEX est un code attribué aux organismes, entreprises, services publics recevant un fort trafic. Il identifie un client ou un ensemble de clients. Il est positionné aux lieu et place du code postal général dans le cas des adresses CEDEX. Ainsi, un code peut être associé à un client (code individuel) ou partagé entre plusieurs clients (code collectif).","","","","","","","","","",,,,,"",,,,"Adresse.codePostal",0,1,"",""
"Adresse.localite","Adresse.localite","","","",0,1,"","","","string {[]} {[]}
","Localité ou Libellé du bureau distributeur CEDEX** Localité: Zone d'habitation, en général la commune d'implantation du destinataire. Elle est identifiée par son libellé INSEE sauf dans quelques cas où le libellé postal diffère du libellé INSEE, généralement pour lever des ambiguïtés.** Libellé du bureau distributeur CEDEX.Libellé du bureau distributeur c'est-à-dire (dans la très grande majorité des cas) le libellé de la commune siège du bureau CEDEX; la mention CEDEX doit obligatoirement suivre le libellé du bureau CEDEX; dans le cas où il existe plusieurs bureaux CEDEX pour une même entité ou commune, chaque bureau CEDEX sera identifié par un numéro (exemple : ROUBAIX CEDEX 2); ce numéro correspond au numéro d'arrondissement dans le cas des villes à arrondissements, à un numéro d'ordre dans les autres cas.","Localité ou Libellé du bureau distributeur CEDEX** Localité: Zone d'habitation, en général la commune d'implantation du destinataire. Elle est identifiée par son libellé INSEE sauf dans quelques cas où le libellé postal diffère du libellé INSEE, généralement pour lever des ambiguïtés.** Libellé du bureau distributeur CEDEX.Libellé du bureau distributeur c'est-à-dire (dans la très grande majorité des cas) le libellé de la commune siège du bureau CEDEX; la mention CEDEX doit obligatoirement suivre le libellé du bureau CEDEX; dans le cas où il existe plusieurs bureaux CEDEX pour une même entité ou commune, chaque bureau CEDEX sera identifié par un numéro (exemple : ROUBAIX CEDEX 2); ce numéro correspond au numéro d'arrondissement dans le cas des villes à arrondissements, à un numéro d'ordre dans les autres cas.","","","","","","","","","",,,,,"",,,,"Adresse.localite",0,1,"",""
"Adresse.COGCommune","Adresse.COGCommune","","","",0,1,"","","","Coding {[]} {[]}
","Code officiel géographique (COG), diffusé par l'INSEE, de la commune d'implantation du destinataire. Ce code ne fait pas partie de la norme NF Z 10-011 mais il correspond au libellé de l'attribut ""localite"" de la classe Adresse qui lui fait partie de la norme.","Code officiel géographique (COG), diffusé par l'INSEE, de la commune d'implantation du destinataire. Ce code ne fait pas partie de la norme NF Z 10-011 mais il correspond au libellé de l'attribut ""localite"" de la classe Adresse qui lui fait partie de la norme.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R13-CommuneOM/FHIR/TRE-R13-CommuneOM?vs","",,,,"Adresse.COGCommune",0,1,"",""
"Adresse.internationalDivisionTerritoriale","Adresse.internationalDivisionTerritoriale","","","",0,1,"","","","string {[]} {[]}
","Pour les adresses internationales, une subdivision administrative d'un pays. Dans le cas d'une adresse étrangère, il peut être nécessaire d'identifier dans l'adresse l'état fédéré, la région, le canton, etc.","Pour les adresses internationales, une subdivision administrative d'un pays. Dans le cas d'une adresse étrangère, il peut être nécessaire d'identifier dans l'adresse l'état fédéré, la région, le canton, etc.","","","","","","","","","",,,,,"",,,,"Adresse.internationalDivisionTerritoriale",0,1,"",""
"Adresse.internationalPays","Adresse.internationalPays","","","",0,1,"","","","string {[]} {[]}
","Pour les adresses internationales, nom du pays du destinataire, de préférence en majuscules et en toutes lettres, dans la langue du pays d’expédition ou dans une langue reconnue par le Comité Européen de Normalisation (CEN) : anglais, français, allemand pour les envois européens.","Pour les adresses internationales, nom du pays du destinataire, de préférence en majuscules et en toutes lettres, dans la langue du pays d’expédition ou dans une langue reconnue par le Comité Européen de Normalisation (CEN) : anglais, français, allemand pour les envois européens.","","","","","","","","","",,,,,"",,,,"Adresse.internationalPays",0,1,"",""
"Adresse.type","Adresse.type","","","",0,*,"","","","Coding {[]} {[]}
","Indique le ou les types d'adresse tel que ""Adresse du domicile"", ""Adresse professionnelle"", ""Adresse de facturation"", ""Adresse postale"", ""Adresse géographique"", etc.Cet attribut ne fait pas partie de la norme  NF Z 10-011.","Indique le ou les types d'adresse tel que ""Adresse du domicile"", ""Adresse professionnelle"", ""Adresse de facturation"", ""Adresse postale"", ""Adresse géographique"", etc.Cet attribut ne fait pas partie de la norme  NF Z 10-011.","","","","","","","","","",,,,,"",,,,"Adresse.type",0,*,"",""
"Adresse.ligneUne","Adresse.ligneUne","","","",0,1,"","","","string {[]} {[]}
","Identité du destinataireLa première ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'identification du destinataire (personne physique ou morale).Cas particulier: pour un  domicilié personne morale, la ligne 1 peut contenir l'identification du domicilié personne morale et la ligne 2 contient l'identification du destinataire personne physique.38 caractères ou espaces par ligne au maximum.","Identité du destinataireLa première ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'identification du destinataire (personne physique ou morale).Cas particulier: pour un  domicilié personne morale, la ligne 1 peut contenir l'identification du domicilié personne morale et la ligne 2 contient l'identification du destinataire personne physique.38 caractères ou espaces par ligne au maximum.","","","","","","","","","",,,,,"",,,,"Adresse.ligneUne",0,1,"",""
"Adresse.ligneDeux","Adresse.ligneDeux","","","",0,1,"","","","string {[]} {[]}
","La deuxième ligne de l'adresse de publipostage est obtenue par assemblage des éléments de:* point de remise* domicilié personne physique (exemple: chez M X)* domicilié personne moraleCas particulier: pour un  domicilié personne morale, la ligne 1 peut contenir l'identification du domicilié personne morale et la ligne 2 contient l'identification du destinataire personne physique.38 caractères ou espaces par ligne au maximum","La deuxième ligne de l'adresse de publipostage est obtenue par assemblage des éléments de:* point de remise* domicilié personne physique (exemple: chez M X)* domicilié personne moraleCas particulier: pour un  domicilié personne morale, la ligne 1 peut contenir l'identification du domicilié personne morale et la ligne 2 contient l'identification du destinataire personne physique.38 caractères ou espaces par ligne au maximum","","","","","","","","","",,,,,"",,,,"Adresse.ligneDeux",0,1,"",""
"Adresse.ligneTrois","Adresse.ligneTrois","","","",0,1,"","","","string {[]} {[]}
","La troisième ligne de l'adresse de publipostage est obtenue par assemblage des éléments de complément de l'adresse au point géographique.38 caractères ou espaces par ligne au maximum.","La troisième ligne de l'adresse de publipostage est obtenue par assemblage des éléments de complément de l'adresse au point géographique.38 caractères ou espaces par ligne au maximum.","","","","","","","","","",,,,,"",,,,"Adresse.ligneTrois",0,1,"",""
"Adresse.ligneQuatre","Adresse.ligneQuatre","","","",0,1,"","","","string {[]} {[]}
","La quatrième ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'adresse: Numéro dans la voie + Extension + Libellé de la voie.38 caractères ou espaces par ligne au maximum.","La quatrième ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'adresse: Numéro dans la voie + Extension + Libellé de la voie.38 caractères ou espaces par ligne au maximum.","","","","","","","","","",,,,,"",,,,"Adresse.ligneQuatre",0,1,"",""
"Adresse.ligneCinq","Adresse.ligneCinq","","","",0,1,"","","","string {[]} {[]}
","La cinquième ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'adresse:* Mentions particulières de distribution suivies du libellé de la localité de destination dans le cas où celle-ci serait différente du libellé cedex* Lieu-dit.38 caractères ou espaces par ligne au maximum.","La cinquième ligne de l'adresse de publipostage est obtenue par assemblage des éléments d'adresse:* Mentions particulières de distribution suivies du libellé de la localité de destination dans le cas où celle-ci serait différente du libellé cedex* Lieu-dit.38 caractères ou espaces par ligne au maximum.","","","","","","","","","",,,,,"",,,,"Adresse.ligneCinq",0,1,"",""
"Adresse.ligneSix","Adresse.ligneSix","","","",0,1,"","","","string {[]} {[]}
","La sixième ligne de l'adresse de publipostage obtenue par assemblage des éléments d'adresse: Code postal + localité de destination ou code cedex + libellé bureau cedex.38 caractères ou espaces par ligne au maximum.","La sixième ligne de l'adresse de publipostage obtenue par assemblage des éléments d'adresse: Code postal + localité de destination ou code cedex + libellé bureau cedex.38 caractères ou espaces par ligne au maximum.","","","","","","","","","",,,,,"",,,,"Adresse.ligneSix",0,1,"",""
"Adresse.ligneSept","Adresse.ligneSept","","","",0,1,"","","","string {[]} {[]}
","La septième ligne de l'adresse de publipostage contient, pour les envois à l'international, dans tous les cas, le nom du pays du destinataire, de préférence en majuscules et en toutes lettres, dans la langue du pays d’expédition ou dans une langue reconnue par le Comité Européen de Normalisation (CEN) : anglais, français, allemand pour les envois européens.","La septième ligne de l'adresse de publipostage contient, pour les envois à l'international, dans tous les cas, le nom du pays du destinataire, de préférence en majuscules et en toutes lettres, dans la langue du pays d’expédition ou dans une langue reconnue par le Comité Européen de Normalisation (CEN) : anglais, français, allemand pour les envois européens.","","","","","","","","","",,,,,"",,,,"Adresse.ligneSept",0,1,"",""
